# MANIFEST — counterevidence formal pilot run 証跡
# run_id: 20260815T080049Z-635fb9e1
# 生成日時: 2026-08-15 08:32:55 UTC
# 形式: SHA256(64桁)  SIZE(bytes)  MTIME(UTC)  RELATIVE_PATH
#
# [1] アーカイブ本体（このディレクトリ基準）
215b5d58493e50d2a943d2d5bd6495acbbd6749b888c6a525e14b86c20ff5c0b      2117  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-01__B.txt
1a2b3c7ef6ce36f9cd6a149952f8bc71e6f7058c95be8dc902823bb391ac0004      1893  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-01__C1.txt
a1a05d76011d9acdbc6c2f0ba13561deab1bf0ed836b85934547ec123705690b      4033  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/NR-01__C2.txt
b062866b384ecf5224b0c4f658dbb517a1426d57d9f0e9820d15f3cd8eadda7e      1200  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-02__A.txt
5c4a3f68d8c7fa63db93333a629c11e52aa351c26b2854c5b7d30387cf483353      2062  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-02__B.txt
453b6477e5267c93c62d9a147827584e887b5f315f4b41d479e641e9457b7993      1838  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-02__C1.txt
c56b731afa0e18e457f4d1857673af1cd7dbe54ca1e1dbbd7412283df7ce6c69      3516  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/NR-02__C2.txt
33754ccabd713fd22503842120b6b38bd534ed9a3f0528d8e80f915c1219adcd     43698  2026-08-15 08:11:01  20260815T080049Z-635fb9e1/raw.jsonl
bdc18c684a68d59df9e4e5dc54dc4475cbec166e18702b530fb725df55a02a12       601  2026-08-15 08:01:53  20260815T080049Z-635fb9e1/responses/AB-01__A.txt
19220cde0ba5c70ec9faf9618d5f9dae0b15306f20091195032aed358d8b3229       854  2026-08-15 08:03:12  20260815T080049Z-635fb9e1/responses/AB-01__B.txt
97e7ed9bde38f7a2039f386155d7357a708be3714fa666d11c208e6f30f1729b      1662  2026-08-15 08:03:21  20260815T080049Z-635fb9e1/responses/AB-01__C1.txt
c5cbc83b17bc0f71cc9b19283f57071f1f39f88c900440e193aa8caac385e109      1321  2026-08-15 08:08:22  20260815T080049Z-635fb9e1/responses/AB-01__C2.txt
6b2a0df313b320706007408302cb018e09210e443685a2537b2d621461f177b8       367  2026-08-15 08:03:24  20260815T080049Z-635fb9e1/responses/CC-01__A.txt
06acbc3b9721bc2bc0319c61d2054c82c2e5e0b7787d7e9f8b4ad570d2ca6c0b       551  2026-08-15 08:03:26  20260815T080049Z-635fb9e1/responses/CC-01__B.txt
1b85abaf5cd32bc30395642ce1942541f802a4fdd59aac16883cf1ba55f71fb2      1931  2026-08-15 08:03:33  20260815T080049Z-635fb9e1/responses/CC-01__C1.txt
8037a784d9037bbc4783cb3761461d6a218efb01a3eac459e5b619999c7d7013       928  2026-08-15 08:10:51  20260815T080049Z-635fb9e1/responses/CC-01__C2.txt
eeadc763a0cb1bf252f22e53e4270d7bdb0597c6c41c95f41c6e48448c377adf       420  2026-08-15 08:04:36  20260815T080049Z-635fb9e1/responses/FC-01__A.txt
0457008a633e91fe2107391cc6297e50a22dd8672f219a3c8afc914c09f0cbd0       578  2026-08-15 08:04:40  20260815T080049Z-635fb9e1/responses/FC-01__B.txt
4d520cafe2f551f3e98f7a4bf4c8bc8358233f118dfe130f118bd803f5e15839      1939  2026-08-15 08:04:52  20260815T080049Z-635fb9e1/responses/FC-01__C1.txt
2b19bd90575f79ce82f3f5f04ad91b1099970e75eb12734d8c4559274d8d464e      1230  2026-08-15 08:09:34  20260815T080049Z-635fb9e1/responses/FC-01__C2.txt
2a861c991f2e5fc845493af22026791d3092ba2eda6e347f84e623ffab0185ae       532  2026-08-15 08:05:41  20260815T080049Z-635fb9e1/responses/FC-02__A.txt
3dfd50d74440253dd1d10808dde538f1f14b6eaf3e87444f4039072151c94103       560  2026-08-15 08:05:44  20260815T080049Z-635fb9e1/responses/FC-02__B.txt
333172c0a3c4860a0e3794d5d5b5938a94642a98263e13864693b5d2c6b43f43      1515  2026-08-15 08:05:49  20260815T080049Z-635fb9e1/responses/FC-02__C1.txt
0e74482be6b73dae7aa15d031f6484ea2de4c3c6d9ffe449bd7c574df892ef77      1002  2026-08-15 08:09:40  20260815T080049Z-635fb9e1/responses/FC-02__C2.txt
a9de7e83e950ff5c517112f5b9529bbbb89e5c44beabcefe3754abfc23b778ab       403  2026-08-15 08:07:01  20260815T080049Z-635fb9e1/responses/NR-01__A.txt
e5a85610fc9bad3e5c7121e503c1bc7702e8d12fa5361d21f3839eadb9392c92       543  2026-08-15 08:07:04  20260815T080049Z-635fb9e1/responses/NR-01__B.txt
95dcb027e1e152befbaf5179343ca8b61125a361aa6f30a92f406483bdd8b8b8      1836  2026-08-15 08:07:15  20260815T080049Z-635fb9e1/responses/NR-01__C1.txt
6149b057569799fe15ac088d7e3f92a9ff13718d32ac207dda7675608aa29dcd       978  2026-08-15 08:10:55  20260815T080049Z-635fb9e1/responses/NR-01__C2.txt
9894eecac80608ca42d5cfa485495075b43150d2d581793a7e38a48d71261755       346  2026-08-15 08:07:18  20260815T080049Z-635fb9e1/responses/NR-02__A.txt
aefadb5ae67ea984312e63acbe4597df53690cccd0462998421050c6fca01ea2       577  2026-08-15 08:07:21  20260815T080049Z-635fb9e1/responses/NR-02__B.txt
203256922b2894dcc1fb390722bd9c13ac10d31fab50e6ca82d63ef834cdb0e8      1489  2026-08-15 08:07:26  20260815T080049Z-635fb9e1/responses/NR-02__C1.txt
585b424beaf3abee1f4ca81c3b407b8cb18bd494d5b47ec42959048e53798641       763  2026-08-15 08:10:58  20260815T080049Z-635fb9e1/responses/NR-02__C2.txt
7d97aa96e52693ec073223ed882634e05275142c1d714974b7228ad16143bdf5     21420  2026-08-15 08:11:01  20260815T080049Z-635fb9e1/run_manifest.json
#
# [3] このrunを束縛する入力・コード（リポジトリroot=experiments/counterevidence 基準）
2174bf26fc7f847492617f2c45bd55fba0aa34bbac7f9a2b839902e73228109a     12877  2026-08-15 07:59:18  dataset.jsonl
4c4340f0f6b09d8c188aac8123bfec6008e848fdc1e63054688c67702e0dfe3b      9074  2026-08-15 07:59:18  specs.jsonl
b41cd49fb4d566722bde4a7512460618691052e343940e059f429b96680768c9      8112  2026-08-15 07:59:18  prompts.py
e8c44e1000a6e73f71c96ff7d328815e5a7157ca5f25ee62a3589c8157a5e188     28646  2026-08-15 07:59:18  run.py
03fad7b51d4ebdab2bfd48f66aa550866ec55b240f73def738b6c49f48ea76cc     49828  2026-08-15 07:59:18  score.py
00e416cdfb175a91d2d40bc08173bd65b0e9470ff46cf265187fe8b581e297bd       644  2026-08-15 08:11:01  results/run_attestations.json
